GA Parameter Experimental Design parameters

Number of observation wells
10

Number of parameter levels
2

Hydraulic conductivity parameters (first is start value, second is upper limit, third is lower limit)
0	20	0.1

dt		dtmult	dH		dQ		Close	Restart	RestartFreq	dOg	nconv	Runlonger
0.1		1.5		0.01	-1000	2		1		1			400	2000		0

Lumpwell(1,0)	Genome(1,2)	FixOption(1,0)	Expdesparam(1,0)	Expdespump(1,0)	OptCritI(T,E,G,I,D)	OptCritG(R,W)	
1				1			0				1					0				D					R

Observation Time (First value is number of observation times)
7
.1
0.5
5
10
25
50
80

Zones to be used for observations (first following line is number of zones)
12
1	2	4	8	12	16	17	18	19	20	21	22

Number of Possible Locations
10318

Obs well index  location    zone        	X              			Y
        1511  4515     1   1.464585693056e+06   4.416347791805e+06
        1512  4516     1   1.464384911428e+06   4.416590887749e+06
        1513  4517     1   1.464753893313e+06   4.416254278211e+06
        1514  4518     1   1.464932259055e+06   4.416152890120e+06
        1515  4519     1   1.464715134134e+06   4.416428864973e+06
        1516  4520     1   1.464302613372e+06   4.416721691004e+06
        1517  4521     1   1.464464635820e+06   4.416653181822e+06
        1518  4522     1   1.464274821291e+06   4.416854414863e+06
        1519  4541     1   1.465107677888e+06   4.416096553355e+06
        1520  4542     1   1.465282288560e+06   4.416029490222e+06
        1521  4543     1   1.465058753223e+06   4.416279014614e+06
        1522  4544     1   1.465441847066e+06   4.415955218196e+06
        1523  4546     1   1.465393730562e+06   4.416148405823e+06
        1524  4550    21   1.458846077401e+06   4.418813749402e+06
        1525  4551    21   1.458798364431e+06   4.418710676366e+06
        1526  4552    21   1.458946626631e+06   4.418891094964e+06
        1527  4554    21   1.459104549769e+06   4.418840988771e+06
        1528  4612     1   1.465226765375e+06   4.417796166750e+06
        1529  4643     1   1.464492724918e+06   4.416800402672e+06
        1530  4644     1   1.464575022974e+06   4.416669599416e+06
        1531  4647     1   1.464681683304e+06   4.416577555000e+06
        1532  4648     1   1.464849883561e+06   4.416484041406e+06
        1533  4649     1   1.464709772402e+06   4.416724775849e+06
        1534  4650     1   1.464992380859e+06   4.416438576825e+06
        1535  4651     1   1.465167799692e+06   4.416382240060e+06
        1536  4652     1   1.464958930030e+06   4.416587266851e+06
        1537  4660     1   1.464918083567e+06   4.416729152005e+06
        1538  4661     1   1.465060580866e+06   4.416683687424e+06
        1539  4662     1   1.464915734457e+06   4.416856775756e+06
        1540  4664     1   1.464983520094e+06   4.416973512969e+06
        1541  4668     1   1.464974994558e+06   4.417286447786e+06
        1542  4671     1   1.465160508883e+06   4.417657679152e+06
        1543  4672     1   1.465134689461e+06   4.417495223993e+06
        1544  4673     1   1.465332952081e+06   4.417677493370e+06
        1545  4674     1   1.465490138359e+06   4.417663060205e+06
        1546  4675     1   1.465423881867e+06   4.417524572608e+06
        1547  4676     1   1.465684241252e+06   4.417643606313e+06
        1548  4677     1   1.465077161430e+06   4.417370231776e+06
        1549  4678     1   1.465049472656e+06   4.417205237349e+06
        1550  4679     1   1.465209167558e+06   4.417414013556e+06
        1551  4680     1   1.465065992543e+06   4.417084161426e+06
        1552  4681     1   1.465102206853e+06   4.416936221036e+06
        1553  4682     1   1.465168159415e+06   4.417167945416e+06
        1554  4683     1   1.465148871344e+06   4.416809159858e+06
        1555  4684     1   1.465189717807e+06   4.416667274704e+06
        1556  4685     1   1.465231343793e+06   4.416919808315e+06
        1557  4686     1   1.465247670576e+06   4.416550269448e+06
        1558  4687     1   1.465314042940e+06   4.416390707237e+06
        1559  4688     1   1.465335961054e+06   4.416675741881e+06
        1560  4689     1   1.465378184989e+06   4.416289839883e+06
        1561  4691     1   1.465458055873e+06   4.416457869270e+06
        1562  4695     1   1.465329126567e+06   4.417409009951e+06
        1563  4696     1   1.465271598536e+06   4.417284017734e+06
        1564  4697     1   1.465486312845e+06   4.417394576785e+06
        1565  4698     1   1.465288118423e+06   4.417162941811e+06
        1566  4699     1   1.465302700271e+06   4.417037575553e+06
        1567  4700     1   1.465349364762e+06   4.416910514376e+06
        1568  4701     1   1.465406139392e+06   4.417153647871e+06
        1569  4702     1   1.465428863723e+06   4.416825236441e+06
        1570  4703     1   1.465486816492e+06   4.416708231185e+06
        1571  4704     1   1.465500220200e+06   4.416943003679e+06
        1572  4705     1   1.465549173641e+06   4.416599490088e+06
        1573  4709     1   1.465526082746e+06   4.417234617712e+06
        1574  4710     1   1.465540664593e+06   4.417109251455e+06
        1575  4711     1   1.465620838046e+06   4.417350180370e+06
        1576  4712     1   1.465620163554e+06   4.417023973520e+06
        1577  4713     1   1.465746716849e+06   4.417473974685e+06
        1578  4790    18   1.470529486057e+06   4.420246708176e+06
        1579  4791    18   1.470709525287e+06   4.420426747406e+06
        1580  4792    18   1.470178284921e+06   4.420176467949e+06
        1581  4793    18   1.471031642980e+06   4.420641172614e+06
        1582  4794    18   1.471176346438e+06   4.420785876072e+06
        1583  4795    18   1.470677880130e+06   4.420747902694e+06
        1584  4796    18   1.471332837654e+06   4.421053034897e+06
        1585  4797     4   1.469815161611e+06   4.420086539540e+06
        1586  4798     4   1.469992639127e+06   4.420443549076e+06
        1587  4799     4   1.469487558233e+06   4.420021018864e+06
        1588  4801     4   1.469313036653e+06   4.420265438424e+06
        1589  4843    18   1.471467857799e+06   4.421422700869e+06
        1590  4844    18   1.471611244563e+06   4.421752274661e+06
        1591  4845    18   1.471135017968e+06   4.421331993874e+06
        1592  4846    18   1.470769845203e+06   4.421144128336e+06
        1593  4847    18   1.470904865348e+06   4.421513794308e+06
        1594  4848    18   1.470447727510e+06   4.420929703128e+06
        1595  4849    18   1.470106656664e+06   4.420797017999e+06
        1596  4850    18   1.470198621738e+06   4.421193243641e+06
        1597  4851     4   1.469743533355e+06   4.420707089590e+06
        1598  4852     4   1.469399437054e+06   4.420606811253e+06
        1599  4853     4   1.469513454591e+06   4.420960280175e+06
        1600  4854     4   1.469082957890e+06   4.420518629010e+06
        1601  4855     4   1.468791491178e+06   4.420383890910e+06
        1602  4856     4   1.468877891578e+06   4.420725263739e+06
        1603  4894    19   1.471649883943e+06   4.423125666392e+06
        1604  4895    19   1.471116498476e+06   4.423073281907e+06
        1605  4896    19   1.472071431609e+06   4.422890818081e+06
        1606  4897    19   1.470595469227e+06   4.423051684839e+06
        1607  4898    19   1.470132784284e+06   4.422922408341e+06
        1608  4899    19   1.470979422562e+06   4.422664832980e+06
        1609  4900    22   1.469713808070e+06   4.422787437687e+06
        1610  4901    22   1.469336539948e+06   4.422636913522e+06
        1611  4902    19   1.470039417098e+06   4.422508265257e+06
        1612  4903    22   1.468959288579e+06   4.422493080541e+06
        1613  4904    22   1.468613114713e+06   4.422346657209e+06
        1614  4905    22   1.469243189516e+06   4.422229461623e+06
        1615  5026    21   1.458757576770e+06   4.417598419460e+06
        1616  5027    21   1.458829349393e+06   4.417551630271e+06
        1617  5028    21   1.458712849272e+06   4.417713983653e+06
        1618  5029    21   1.458895201249e+06   4.417478273548e+06
        1619  5030    21   1.458964543554e+06   4.417433647573e+06
        1620  5031    21   1.458878089828e+06   4.417577958718e+06
        1621  5032    21   1.459025240654e+06   4.417394198062e+06
        1622  5033    21   1.459103449241e+06   4.417372188569e+06
        1623  5034    21   1.459004638784e+06   4.417465152485e+06
        1624  5035    21   1.459159952366e+06   4.417396142903e+06
        1625  5036    21   1.459254631878e+06   4.417378972226e+06
        1626  5037    21   1.459121839009e+06   4.417449657308e+06
        1627  5038    21   1.459360738668e+06   4.417362635298e+06
        1628  5039    21   1.459480022408e+06   4.417402559367e+06
        1629  5040    21   1.459284448924e+06   4.417457274714e+06
        1630  5041    21   1.459068394900e+06   4.417471689708e+06
        1631  5042    21   1.459124898025e+06   4.417495644042e+06
        1632  5043    21   1.459007697800e+06   4.417511139219e+06
        1633  5044    21   1.459562512833e+06   4.417458560265e+06
        1634  5045    21   1.459661157760e+06   4.417530446139e+06
        1635  5046    21   1.459473046139e+06   4.417496938685e+06
        1636  5047    21   1.459359476376e+06   4.417507034242e+06
        1637  5048    21   1.459441966801e+06   4.417563035140e+06
        1638  5049    21   1.459253369586e+06   4.417523371170e+06
        1639  5050    21   1.459184395963e+06   4.417516207390e+06
        1640  5051    21   1.459259423415e+06   4.417565966918e+06
        1641  5052    21   1.459130951854e+06   4.417538239791e+06
        1642  5053    21   1.458961634746e+06   4.417552863631e+06
        1643  5054    21   1.459025390862e+06   4.417559400855e+06
        1644  5055    21   1.458895782890e+06   4.417626220354e+06
        1645  5056    21   1.459087169643e+06   4.417558427143e+06
        1646  5057    21   1.459146667581e+06   4.417578990491e+06
        1647  5058    21   1.459041106590e+06   4.417600151555e+06
        1648  5059    21   1.459201534982e+06   4.417606286871e+06
        1649  5060    21   1.459270508605e+06   4.417613450650e+06
        1650  5061    21   1.459157752772e+06   4.417626474223e+06
        1651  5062    21   1.459738235841e+06   4.417615975561e+06
        1652  5063    21   1.459820799942e+06   4.417710861614e+06
        1653  5064    21   1.459632614646e+06   4.417638469005e+06
        1654  5065    21   1.459523119980e+06   4.417630692463e+06
        1655  5066    21   1.459600198061e+06   4.417716221886e+06
        1656  5067    21   1.459409550217e+06   4.417640788021e+06
        1657  5068    21   1.459325459063e+06   4.417656264683e+06
        1658  5069    21   1.459406612242e+06   4.417723922006e+06
        1659  5070    21   1.459267570630e+06   4.417696584636e+06
        1660  5114     2   1.459844560726e+06   4.424238030539e+06
        1661  5115     2   1.459891636554e+06   4.424069426525e+06
        1662  5116     2   1.459954734265e+06   4.424317767905e+06
        1663  5117     2   1.460026631547e+06   4.424396359774e+06
        1664  5118     2   1.460028729262e+06   4.424267708506e+06
        1665  5119     2   1.460117323858e+06   4.424452397246e+06
        1666  5160    20   1.459666387445e+06   4.421142957459e+06
        1667  5169     2   1.459934833180e+06   4.423955854350e+06
        1668  5170     2   1.460032810892e+06   4.423815285127e+06
        1669  5171     2   1.460000028605e+06   4.424075544462e+06
        1670  5172     2   1.460060713023e+06   4.424170440604e+06
        1671  5173     2   1.460103909648e+06   4.424056868429e+06
        1672  5174     2   1.460132610305e+06   4.424249032473e+06
        1673  5179    20   1.459745142520e+06   4.421321674456e+06
        1674  5198     2   1.460127571860e+06   4.423518875185e+06
        1675  5199     2   1.460134570808e+06   4.423931945414e+06
        1676  5200     2   1.460124156469e+06   4.423785258254e+06
        1677  5201     2   1.460195255226e+06   4.424026841556e+06
        1678  5202     2   1.460167136338e+06   4.423666471452e+06
        1679  5203     2   1.460272311645e+06   4.423516748670e+06
        1680  5204     2   1.460268896255e+06   4.423783131739e+06
        1681  5205     2   1.460185967902e+06   4.424363919675e+06
        1682  5206     2   1.460217951662e+06   4.424266651773e+06
        1683  5207     2   1.460202665216e+06   4.424470016546e+06
        1684  5208     2   1.460209399902e+06   4.424584251626e+06
        1685  5209     2   1.460278043946e+06   4.424495774055e+06
        1686  5210     2   1.460242023284e+06   4.424699267277e+06
        1687  5211     2   1.460291367411e+06   4.424783733839e+06
        1688  5212     2   1.460334122759e+06   4.424694475696e+06
        1689  5213     2   1.460349863579e+06   4.424884900658e+06
        1690  5214     2   1.460418048183e+06   4.424966726277e+06
        1691  5215     2   1.460451651490e+06   4.424860767878e+06
        1692  5216     2   1.460508504237e+06   4.425057191455e+06
        1693  5217     2   1.460606844750e+06   4.425128612632e+06
        1694  5218     2   1.460618176607e+06   4.425014014674e+06
        1695  5219     2   1.460733070967e+06   4.425203526048e+06
        1696  5220     2   1.460857563043e+06   4.425262101923e+06
        1697  5221     2   1.460841009196e+06   4.425144011727e+06
        1698  5222    17   1.461033371111e+06   4.425310009588e+06
        1699  5223    17   1.461197843159e+06   4.425288511781e+06
        1700  5224    17   1.461129973320e+06   4.425181089795e+06
        1701  5225    17   1.461421528412e+06   4.425318888428e+06
        1702  5226    17   1.461626536078e+06   4.425282091222e+06
